ProdutoID,Produto,Categoria,PrecoUnitario,Custo,QtdEstoque
05112d7f-12ec-4f24-8bab-4c1b904aa134,Teclado Mecânico,Acessórios Informática,3786.58,101.5,462
79f73374-e92a-409b-92f1-8f28a61bdc7d,Mouse Sem Fio,Acessórios Informática,246.74,2674.12,275
62d47bff-a510-47b4-924d-4a86efed0e52,Mouse Gamer,Acessórios Informática,4005.01,39.86,426
63032bd4-9db5-44b5-af84-22cc484fda28,Headset Gamer,Acessórios Informática,4120.87,1121.23,144
3cd7e0ea-bf81-4a17-a905-8f29731da6ec,Hub USB,Acessórios Informática,4711.94,1722.07,374
4002c5eb-9cd3-4931-bd95-7e47aed14cec,Cabo HDMI,Acessórios Informática,2251.88,396.01,232
a2fe9cb4-fcec-4791-bae9-df3f585b8128,Cadeira Gamer,Acessórios Informática,1509.96,346.65,361
e6092042-eb5f-4944-baa8-34197479d994,Monitor Suporte,Acessórios Informática,4599.96,377.42,455
e123433f-8955-47ec-b447-f8a127340be8,Base para Notebook,Acessórios Informática,2189.72,803.91,442
496fe308-24f7-4239-b94d-91565c31d125,Adaptador USB,Acessórios Informática,727.25,849.79,342
f689c4c2-2ca2-4887-bb21-68c4a3188a65,Smartwatch,Tecnologia,626.49,1074.09,40
41d893a5-ffc7-4ba2-a371-9357f7a58f8d,Assistente Virtual,Tecnologia,3734.17,682.88,38
bd71017f-5e3a-4dad-a90a-8303e1c6a7c2,Carregador Rápido,Tecnologia,1669.22,1531.04,141
4cc378c3-ce32-40af-ae86-49f1055c22ad,Tablet,Tecnologia,2294.65,2211.85,344
690e1a7e-75be-4ba7-8ae4-e09624dc1ee5,HD Externo,Tecnologia,3896.38,2126.29,161
da07f08e-8a9f-45a1-a13a-e6f4b5ef818b,SSD,Tecnologia,4466.75,134.3,51
2001965b-66f8-4b87-bccc-1a7d3a1bba9c,Power Bank,Tecnologia,4665.22,2386.71,162
35461a1c-5a5a-4dac-a062-4c48d7131c2e,Projetor Portátil,Tecnologia,992.47,1683.35,428
e23509a8-6bcf-4fa4-a7e2-020ef11f1e97,Drone,Tecnologia,4393.99,126.2,324
73cab4e3-bbc3-453b-b5e8-abfe6af01106,Echo Dot,Tecnologia,3155.06,752.82,300
76a90f78-6370-4da9-b3ce-caaf71a2f6c1,Console PS5,Games,1912.23,2830.62,344
aa55e9af-5375-44b0-967a-25f85d12490e,Console Xbox Series X,Games,1018.61,1420.94,248
87a9efaf-b92a-41b7-a213-cdad661d3354,Joystick para PC,Games,4078.65,2206.01,144
b66c4a03-378a-4526-befa-528c34b6d9da,Controle Xbox,Games,702.37,1911.62,45
f2b074a3-31d1-4ea8-9181-c8a230e31645,Controle DualSense,Games,4756.62,2574.33,383
c8bc7784-a8c9-4656-bab3-d9a3dfa4a6da,Headset para Xbox,Games,1110.24,1314.27,251
