Data,Dia,Mes,Trimestre,Ano
2022-01-01,quarta-feira,maio,1,2022
2022-01-02,sexta-feira,julho,1,2022
2022-01-03,segunda-feira,dezembro,1,2022
2022-01-04,quinta-feira,agosto,1,2022
2022-01-05,segunda-feira,fevereiro,1,2022
2022-01-06,domingo,maio,1,2022
2022-01-07,segunda-feira,março,1,2022
2022-01-08,quarta-feira,julho,1,2022
2022-01-09,domingo,dezembro,1,2022
2022-01-10,quarta-feira,outubro,1,2022
2022-01-11,terça-feira,março,1,2022
2022-01-12,segunda-feira,janeiro,1,2022
2022-01-13,domingo,dezembro,1,2022
2022-01-14,quarta-feira,março,1,2022
2022-01-15,segunda-feira,fevereiro,1,2022
2022-01-16,sexta-feira,maio,1,2022
2022-01-17,terça-feira,maio,1,2022
2022-01-18,terça-feira,julho,1,2022
2022-01-19,terça-feira,janeiro,1,2022
2022-01-20,sábado,julho,1,2022
2022-01-21,quarta-feira,junho,1,2022
2022-01-22,segunda-feira,julho,1,2022
2022-01-23,terça-feira,novembro,1,2022
2022-01-24,sábado,maio,1,2022
2022-01-25,sexta-feira,setembro,1,2022
2022-01-26,quinta-feira,agosto,1,2022
2022-01-27,terça-feira,setembro,1,2022
2022-01-28,sexta-feira,março,1,2022
2022-02-01,sábado,março,1,2022
2022-02-02,domingo,outubro,1,2022
2022-02-03,terça-feira,dezembro,1,2022
2022-02-04,segunda-feira,março,1,2022
2022-02-05,sexta-feira,fevereiro,1,2022
2022-02-06,domingo,abril,1,2022
2022-02-07,terça-feira,maio,1,2022
2022-02-08,quinta-feira,março,1,2022
2022-02-09,segunda-feira,julho,1,2022
2022-02-10,sábado,agosto,1,2022
2022-02-11,sábado,novembro,1,2022
2022-02-12,quarta-feira,novembro,1,2022
2022-02-13,sexta-feira,julho,1,2022
2022-02-14,domingo,fevereiro,1,2022
2022-02-15,segunda-feira,outubro,1,2022
2022-02-16,quinta-feira,janeiro,1,2022
2022-02-17,sábado,março,1,2022
2022-02-18,segunda-feira,novembro,1,2022
2022-02-19,quarta-feira,maio,1,2022
2022-02-20,terça-feira,julho,1,2022
2022-02-21,sábado,julho,1,2022
2022-02-22,domingo,julho,1,2022
